Q_hot_kW,T_hot_K,Q_cold_kW,T_cold_K
1181.59157832646,66.8735,592.353135633536,43.0000625
1185.06336682611,66.989,594.72903729351,43.067125
1188.5294266395,67.1045,597.10487774877,43.1341875
1191.98974113403,67.22,599.480657540227,43.20125
1195.44429382873,67.3355,601.856377015679,43.2683125
1198.89306838848,67.451,604.23203677194,43.335375
1202.33604861811,67.5665,606.607637148961,43.4024375
1205.77321845678,67.682,608.983178694609,43.4695
1209.20456197267,67.7975,611.358661836931,43.5365625
1212.63006335738,67.913,613.734086995634,43.603625
1216.04970692115,68.0285,616.109454719585,43.6706875
1219.46347708758,68.144,618.484765344423,43.73775
1222.8713583889,68.2595,620.860019452935,43.8048125
1226.27333546132,68.375,623.23521739298,43.871875
1229.6693930404,68.4905,625.61035968125,43.9389375
1233.05951595666,68.606,627.985446763217,44.006
1236.4436891314,68.7215,630.360479032245,44.0730625
1239.82189757238,68.837,632.735457040854,44.140125
1243.19412637011,68.9525,635.110381117596,44.2071875
1246.56036069376,69.068,637.485251828788,44.27425
1249.9205857875,69.1835,639.86006953354,44.3413125
1253.274786967,69.299,642.234834716404,44.408375
1256.62294961582,69.4145,644.609547840958,44.4754375
1259.96505918218,69.53,646.98420927838,44.5425
1263.30110117564,69.6455,649.358819581137,44.6095625
1266.63106116409,69.761,651.733379075152,44.676625
1269.95492477071,69.8765,654.107888308181,44.7436875
1273.27267767106,69.992,656.482347653158,44.81075
1276.58503329938,70.1075,658.856757562881,44.8778125
1279.89293909565,70.223,661.231118518355,44.944875
1283.1964062872,70.3385,663.605430872608,45.0119375
1286.49544209806,70.454,665.979695174766,45.079
1289.79005375895,70.5695,668.353911752086,45.1460625
1293.08024850463,70.685,670.728081131957,45.213125
1296.36603357136,70.8005,673.102203702167,45.2801875
1299.64741619421,70.916,675.476279887853,45.34725
1302.92440360469,71.0315,677.850310183425,45.4143125
1306.19700302838,71.147,680.224294928965,45.481375
1309.46522168267,71.2625,682.598234667341,45.5484375
1312.72906677448,71.378,684.972129730754,45.6155
1315.98854549826,71.4935,687.345980624706,45.6825625
1319.24366503392,71.609,689.719787752571,45.749625
1322.49443254489,71.7245,692.093551515885,45.8166875
1325.74085517623,71.84,694.467272418273,45.88375
1328.98294005285,71.9555,696.840950791324,45.9508125
1332.22069427783,72.071,699.214587169137,46.017875
1335.45412493062,72.1865,701.588181891852,46.0849375
1338.68323906573,72.302,703.961735441932,46.152
1341.90804371093,72.4175,706.335248238938,46.2190625
1345.12854586599,72.533,708.708720664438,46.286125
1348.34475250127,72.6485,711.082153227677,46.3531875
1351.55667055633,72.764,713.455546255793,46.42025
1354.76430693877,72.8795,715.828900271884,46.4873125
1357.96766852295,72.995,718.20221562683,46.554375
1361.16676214895,73.1105,720.575492795973,46.6214375
1364.36159462139,73.226,722.752144704195,46.6885
1367.55217270847,73.3415,724.782913936656,46.7555625
1370.738503141,73.457,726.813645583344,46.822625
1373.92059261148,73.5725,728.844339708017,46.8896875
1377.09844777316,73.688,730.874996557841,46.95675
1380.27207523937,73.8035,732.905616233045,47.0238125
1383.4414815826,73.919,734.936198903627,47.090875
1386.60667333391,74.0345,736.966744757836,47.1579375
1389.76765698221,74.15,738.997253881957,47.225
NaN,NaN,741.027726521696,47.2920625
NaN,NaN,743.058162739613,47.359125
NaN,NaN,745.088562764752,47.4261875
NaN,NaN,747.118926707521,47.49325
NaN,NaN,749.149254712966,47.5603125
NaN,NaN,751.179546978901,47.627375
NaN,NaN,753.209803578338,47.6944375
NaN,NaN,755.240024750382,47.7615
NaN,NaN,757.270210559106,47.8285625
NaN,NaN,759.300361213876,47.895625
NaN,NaN,761.330476835742,47.9626875
NaN,NaN,763.360557547818,48.02975
NaN,NaN,765.390603553933,48.0968125
NaN,NaN,767.420614917359,48.163875
NaN,NaN,769.450591868237,48.2309375
NaN,NaN,771.480534474561,48.298
NaN,NaN,773.510442924692,48.3650625
NaN,NaN,775.540317350696,48.432125
NaN,NaN,777.570157856514,48.4991875
NaN,NaN,779.599964648808,48.56625
NaN,NaN,781.629737784275,48.6333125
NaN,NaN,783.659477482021,48.700375
NaN,NaN,785.689183816089,48.7674375
NaN,NaN,787.718856952715,48.8345
NaN,NaN,789.748497035277,48.9015625
NaN,NaN,791.778104151056,48.968625
NaN,NaN,793.807678506699,49.0356875
NaN,NaN,795.837220155174,49.10275
NaN,NaN,797.866729302728,49.1698125
NaN,NaN,799.896206031237,49.236875
NaN,NaN,801.925650484164,49.3039375
NaN,NaN,803.955062816142,49.371
NaN,NaN,805.984443100176,49.4380625
NaN,NaN,808.013791540355,49.505125
NaN,NaN,810.043108188462,49.5721875
NaN,NaN,812.072393236299,49.63925
NaN,NaN,814.101646774295,49.7063125
NaN,NaN,816.13086892516,49.773375
NaN,NaN,818.160059852158,49.8404375
NaN,NaN,820.189219617037,49.9075
NaN,NaN,822.218348419057,49.9745625
NaN,NaN,824.247446311097,50.041625
NaN,NaN,826.276513469129,50.1086875
NaN,NaN,828.305549992557,50.17575
NaN,NaN,830.334555985796,50.2428125
NaN,NaN,832.363531617775,50.309875
NaN,NaN,834.39247694191,50.3769375
NaN,NaN,836.421392150616,50.444
NaN,NaN,838.450277299898,50.5110625
NaN,NaN,840.479132548708,50.578125
NaN,NaN,842.507958005772,50.6451875
NaN,NaN,844.53675375946,50.71225
NaN,NaN,846.565519981691,50.7793125
NaN,NaN,848.594256720194,50.846375
NaN,NaN,850.622964158744,50.9134375
NaN,NaN,852.651642358286,50.9805
NaN,NaN,854.680291459729,51.0475625
NaN,NaN,856.708911581403,51.114625
NaN,NaN,858.737502797692,51.1816875
NaN,NaN,860.766065281101,51.24875
NaN,NaN,862.79459907605,51.3158125
NaN,NaN,864.823104356096,51.382875
NaN,NaN,866.851581188692,51.4499375
NaN,NaN,868.880029695945,51.517
NaN,NaN,870.908450005904,51.5840625
NaN,NaN,872.936842180888,51.651125
NaN,NaN,874.965206391824,51.7181875
NaN,NaN,876.993542681974,51.78525
NaN,NaN,879.021851213274,51.8523125
NaN,NaN,881.050132060409,51.919375
NaN,NaN,883.078385328064,51.9864375
NaN,NaN,885.106611152069,52.0535
NaN,NaN,887.134809585105,52.1205625
NaN,NaN,889.162980794583,52.187625
NaN,NaN,891.191124824531,52.2546875
NaN,NaN,893.219241824045,52.32175
NaN,NaN,895.247331875419,52.3888125
NaN,NaN,897.275395067936,52.455875
NaN,NaN,899.303431542708,52.5229375
NaN,NaN,901.331441345234,52.59
NaN,NaN,903.359424637665,52.6570625
NaN,NaN,905.387381466531,52.724125
NaN,NaN,907.415311967016,52.7911875
NaN,NaN,909.443216229344,52.85825
NaN,NaN,911.471094329254,52.9253125
NaN,NaN,913.498946410879,52.992375
NaN,NaN,915.52677251475,53.0594375
NaN,NaN,917.554572796214,53.1265
NaN,NaN,919.582347305848,53.1935625
NaN,NaN,921.610096164,53.260625
NaN,NaN,923.637819469092,53.3276875
NaN,NaN,925.665517285018,53.39475
NaN,NaN,927.693189756887,53.4618125
NaN,NaN,929.720836922277,53.528875
NaN,NaN,931.748458928347,53.5959375
NaN,NaN,933.776055831099,53.663
NaN,NaN,935.80362773527,53.7300625
NaN,NaN,937.831174747671,53.797125
NaN,NaN,939.858696921928,53.8641875
NaN,NaN,941.886194402271,53.93125
NaN,NaN,943.91366722515,53.9983125
NaN,NaN,945.941115528309,54.065375
NaN,NaN,947.968539373894,54.1324375
NaN,NaN,949.995938851891,54.1995
NaN,NaN,952.02331407613,54.2665625
NaN,NaN,954.050665091918,54.333625
NaN,NaN,956.077992040944,54.4006875
NaN,NaN,958.105294960169,54.46775
NaN,NaN,960.132573976838,54.5348125
NaN,NaN,962.159829159585,54.601875
NaN,NaN,964.187060585326,54.6689375
NaN,NaN,966.214268372783,54.736
NaN,NaN,968.241452561018,54.8030625
NaN,NaN,970.268613287673,54.870125
NaN,NaN,972.295750591708,54.9371875
NaN,NaN,974.322864588912,55.00425
NaN,NaN,976.3499553547,55.0713125
NaN,NaN,978.37702295446,55.138375
NaN,NaN,980.404067509883,55.2054375
NaN,NaN,982.431089055667,55.2725
NaN,NaN,984.458087724059,55.3395625
NaN,NaN,986.485063557352,55.406625
NaN,NaN,988.51201665904,55.4736875
NaN,NaN,990.538947111571,55.54075
NaN,NaN,992.565854970225,55.6078125
NaN,NaN,994.592740357912,55.674875
NaN,NaN,996.619603306676,55.7419375
NaN,NaN,998.646443942164,55.809
NaN,NaN,1000.6732623112,55.8760625
NaN,NaN,1002.70005850425,55.943125
NaN,NaN,1004.726832611,56.0101875
NaN,NaN,1006.75358467794,56.07725
NaN,NaN,1008.78031482761,56.1443125
NaN,NaN,1010.80702309095,56.211375
NaN,NaN,1012.83370958592,56.2784375
NaN,NaN,1014.8603743646,56.3455
NaN,NaN,1016.88701750488,56.4125625
NaN,NaN,1018.91363910277,56.479625
NaN,NaN,1020.94023919753,56.5466875
NaN,NaN,1022.96681790988,56.61375
NaN,NaN,1024.99337527109,56.6808125
NaN,NaN,1027.01991139047,56.747875
NaN,NaN,1029.04642632566,56.8149375
NaN,NaN,1031.07292014336,56.882
NaN,NaN,1033.09939294412,56.9490625
NaN,NaN,1035.12584476171,57.016125
NaN,NaN,1037.15227571375,57.0831875
NaN,NaN,1039.17868583309,57.15025
NaN,NaN,1041.20507521956,57.2173125
NaN,NaN,1043.2314439366,57.284375
NaN,NaN,1045.25779204105,57.3514375
NaN,NaN,1047.28411963632,57.4185
NaN,NaN,1049.31042675232,57.4855625
NaN,NaN,1051.33671350237,57.552625
NaN,NaN,1053.36297992208,57.6196875
NaN,NaN,1055.38922610102,57.68675
NaN,NaN,1057.41545210869,57.7538125
NaN,NaN,1059.44165799324,57.820875
NaN,NaN,1061.46784385944,57.8879375
NaN,NaN,1063.49400973481,57.955
NaN,NaN,1065.52015572733,58.0220625
NaN,NaN,1067.54628187638,58.089125
NaN,NaN,1069.57238826061,58.1561875
NaN,NaN,1071.59847495579,58.22325
NaN,NaN,1073.62454200248,58.2903125
NaN,NaN,1075.65058950545,58.357375
NaN,NaN,1077.67661749115,58.4244375
NaN,NaN,1079.70262606124,58.4915
NaN,NaN,1081.72861525963,58.5585625
NaN,NaN,1083.75458515415,58.625625
NaN,NaN,1085.78053582629,58.6926875
NaN,NaN,1087.8064673103,58.75975
NaN,NaN,1089.83237970965,58.8268125
NaN,NaN,1091.85827305099,58.893875
NaN,NaN,1093.88414742881,58.9609375
NaN,NaN,1095.91000289178,59.028
NaN,NaN,1097.93583949813,59.0950625
NaN,NaN,1099.96165733351,59.162125
NaN,NaN,1101.98745642734,59.2291875
NaN,NaN,1104.01323688071,59.29625
NaN,NaN,1106.03899872153,59.3633125
NaN,NaN,1108.06474203635,59.430375
NaN,NaN,1110.09046687889,59.4974375
NaN,NaN,1112.11617329885,59.5645
NaN,NaN,1114.14186138461,59.6315625
NaN,NaN,1116.16753116216,59.698625
NaN,NaN,1118.19318272916,59.7656875
NaN,NaN,1120.21881611578,59.83275
NaN,NaN,1122.24443139998,59.8998125
NaN,NaN,1124.27002864072,59.966875
NaN,NaN,1126.29560788019,60.0339375
NaN,NaN,1128.3211692082,60.101
NaN,NaN,1130.34671264856,60.1680625
NaN,NaN,1132.37223829458,60.235125
NaN,NaN,1134.39774617961,60.3021875
NaN,NaN,1136.42323637241,60.36925
NaN,NaN,1138.44870893736,60.4363125
NaN,NaN,1140.47416391006,60.503375
NaN,NaN,1142.49960138059,60.5704375
NaN,NaN,1144.52502137173,60.6375
NaN,NaN,1146.55042397158,60.7045625
NaN,NaN,1148.57580921737,60.771625
NaN,NaN,1150.60117716854,60.8386875
NaN,NaN,1152.62652789463,60.90575
NaN,NaN,1154.65186142566,60.9728125
NaN,NaN,1156.67717785089,61.039875
NaN,NaN,1158.70247719312,61.1069375
NaN,NaN,1160.72775953449,61.174
NaN,NaN,1162.75302491638,61.2410625
NaN,NaN,1164.77827338987,61.308125
NaN,NaN,1166.80350502833,61.3751875
NaN,NaN,1168.82871985754,61.44225
NaN,NaN,1170.85391796489,61.5093125
NaN,NaN,1172.8790993742,61.576375
NaN,NaN,1174.90426416097,61.6434375
NaN,NaN,1176.92941237091,61.7105
NaN,NaN,1178.95454404772,61.7775625
NaN,NaN,1180.97965926736,61.844625
NaN,NaN,1183.00475805253,61.9116875
NaN,NaN,1185.02984048788,61.97875
NaN,NaN,1187.05490659912,62.0458125
NaN,NaN,1189.07995645447,62.112875
NaN,NaN,1191.10499010421,62.1799375
NaN,NaN,1193.13000758549,62.247
NaN,NaN,1195.15500897576,62.3140625
NaN,NaN,1197.17999429571,62.381125
NaN,NaN,1199.20496362643,62.4481875
NaN,NaN,1201.22991699632,62.51525
NaN,NaN,1203.25485446579,62.5823125
NaN,NaN,1205.27977608983,62.649375
NaN,NaN,1207.30468189989,62.7164375
NaN,NaN,1209.3295719738,62.7835
NaN,NaN,1211.35444633131,62.8505625
NaN,NaN,1213.37930504918,62.917625
NaN,NaN,1215.40414815914,62.9846875
NaN,NaN,1217.42897571355,63.05175
NaN,NaN,1219.45378777203,63.1188125
NaN,NaN,1221.47858436111,63.185875
NaN,NaN,1223.50336555812,63.2529375
NaN,NaN,1225.52813138273,63.32
NaN,NaN,1227.55288190671,63.3870625
NaN,NaN,1229.57761716538,63.454125
NaN,NaN,1231.60233720384,63.5211875
NaN,NaN,1233.62704208524,63.58825
NaN,NaN,1235.65173183229,63.6553125
NaN,NaN,1237.67640652093,63.722375
NaN,NaN,1239.70106617163,63.7894375
NaN,NaN,1241.72571085053,63.8565
NaN,NaN,1243.75034059676,63.9235625
NaN,NaN,1245.77495544894,63.990625
NaN,NaN,1247.79955547269,64.0576875
NaN,NaN,1249.82414068795,64.12475
NaN,NaN,1251.84871116844,64.1918125
NaN,NaN,1253.87326693621,64.258875
NaN,NaN,1255.89780805123,64.3259375
NaN,NaN,1257.92233455662,64.393
NaN,NaN,1259.94684648527,64.4600625
NaN,NaN,1261.97134390425,64.527125
NaN,NaN,1263.99582683169,64.5941875
NaN,NaN,1266.02029533839,64.66125
NaN,NaN,1268.04474944868,64.7283125
NaN,NaN,1270.06918921585,64.795375
NaN,NaN,1272.09361468716,64.8624375
NaN,NaN,1274.11802589047,64.9295
NaN,NaN,1276.1424228934,64.9965625
NaN,NaN,1278.16680571316,65.063625
NaN,NaN,1280.19117441694,65.1306875
NaN,NaN,1282.21552903192,65.19775
NaN,NaN,1284.23986960447,65.2648125
NaN,NaN,1286.26419618595,65.331875
NaN,NaN,1288.28850879988,65.3989375
NaN,NaN,1290.31280751361,65.466
NaN,NaN,1292.33709234421,65.5330625
NaN,NaN,1294.36136335467,65.600125
NaN,NaN,1296.38562057531,65.6671875
NaN,NaN,1298.40986404611,65.73425
NaN,NaN,1300.43409382169,65.8013125
NaN,NaN,1302.45830992218,65.868375
NaN,NaN,1304.48251241386,65.9354375
NaN,NaN,1306.50670131441,66.0025
NaN,NaN,1308.53087668207,66.0695625
NaN,NaN,1310.55503855049,66.136625
NaN,NaN,1312.57918695395,66.2036875
NaN,NaN,1314.6033219494,66.27075
NaN,NaN,1316.62744355445,66.3378125
NaN,NaN,1318.65155183361,66.404875
NaN,NaN,1320.6756468059,66.4719375
NaN,NaN,1322.69972852427,66.539
NaN,NaN,1324.72379702585,66.6060625
NaN,NaN,1326.74785233991,66.673125
NaN,NaN,1328.77189452481,66.7401875
NaN,NaN,1330.79592359652,66.80725
NaN,NaN,1332.81993961714,66.8743125
NaN,NaN,1334.84394260758,66.941375
NaN,NaN,1336.86793261512,67.0084375
NaN,NaN,1338.89190968051,67.0755
NaN,NaN,1340.91587382857,67.1425625
NaN,NaN,1342.93982511832,67.209625
NaN,NaN,1344.96376356483,67.2766875
NaN,NaN,1346.98768922717,67.34375
NaN,NaN,1349.01160212875,67.4108125
NaN,NaN,1351.03550231081,67.477875
NaN,NaN,1353.05938981777,67.5449375
NaN,NaN,1355.08326467061,67.612
NaN,NaN,1357.10712692825,67.6790625
NaN,NaN,1359.13097660556,67.746125
NaN,NaN,1361.15481375807,67.8131875
NaN,NaN,1363.17863841194,67.88025
NaN,NaN,1365.20245060278,67.9473125
NaN,NaN,1367.22625037802,68.014375
NaN,NaN,1369.25003775558,68.0814375
NaN,NaN,1371.27381279357,68.1485
NaN,NaN,1373.29757550736,68.2155625
NaN,NaN,1375.32132594844,68.282625
NaN,NaN,1377.34506414585,68.3496875
NaN,NaN,1379.36879013021,68.41675
NaN,NaN,1381.3925039511,68.4838125
NaN,NaN,1383.41620562419,68.550875
NaN,NaN,1385.43989520617,68.6179375
NaN,NaN,1387.4635727135,68.685
NaN,NaN,1389.48723819315,68.7520625
NaN,NaN,1391.51089167723,68.819125
NaN,NaN,1393.5345331919,68.8861875
NaN,NaN,1395.55816278817,68.95325
NaN,NaN,1397.58178048015,69.0203125
NaN,NaN,1399.60538632255,69.087375
NaN,NaN,1401.62898033346,69.1544375
NaN,NaN,1403.65256255495,69.2215
NaN,NaN,1405.67613302232,69.2885625
NaN,NaN,1407.6996917578,69.355625
NaN,NaN,1409.72323881309,69.4226875
NaN,NaN,1411.74677420146,69.48975
NaN,NaN,1413.77029797507,69.5568125
NaN,NaN,1415.79381015418,69.623875
NaN,NaN,1417.81731077559,69.6909375
NaN,NaN,1419.8407998779,69.758
NaN,NaN,1421.8642774799,69.8250625
NaN,NaN,1423.88774363332,69.892125
NaN,NaN,1425.91119835122,69.9591875
NaN,NaN,1427.93464168275,70.02625
NaN,NaN,1429.95807365056,70.0933125
NaN,NaN,1431.98149428649,70.160375
NaN,NaN,1434.0049036319,70.2274375
NaN,NaN,1436.02830170284,70.2945
NaN,NaN,1438.05168855044,70.3615625
NaN,NaN,1440.07506418814,70.428625
NaN,NaN,1442.09842866163,70.4956875
NaN,NaN,1444.12178199609,70.56275
NaN,NaN,1446.14512421895,70.6298125
NaN,NaN,1448.16845537361,70.696875
NaN,NaN,1450.19177547402,70.7639375
NaN,NaN,1452.21508457021,70.831
NaN,NaN,1454.2383826765,70.8980625
NaN,NaN,1456.26166983471,70.965125
NaN,NaN,1458.28494607274,71.0321875
NaN,NaN,1460.30821141405,71.09925
NaN,NaN,1462.33146590339,71.1663125
NaN,NaN,1464.35470955332,71.233375
NaN,NaN,1466.3779424122,71.3004375
NaN,NaN,1468.40116449575,71.3675
NaN,NaN,1470.42437584155,71.4345625
NaN,NaN,1472.44757648032,71.501625
NaN,NaN,1474.47076643204,71.5686875
NaN,NaN,1476.49394574216,71.63575
NaN,NaN,1478.51711442245,71.7028125
NaN,NaN,1480.54027251913,71.769875
NaN,NaN,1482.56342004979,71.8369375
NaN,NaN,1484.58655704742,71.904
NaN,NaN,1486.60968354566,71.9710625
NaN,NaN,1488.63279956145,72.038125
NaN,NaN,1490.65590514037,72.1051875
NaN,NaN,1492.67900029392,72.17225
NaN,NaN,1494.70208506579,72.2393125
NaN,NaN,1496.72515947566,72.306375
NaN,NaN,1498.74822355212,72.3734375
NaN,NaN,1500.77127733137,72.4405
NaN,NaN,1502.79432082782,72.5075625
NaN,NaN,1504.81735408668,72.574625
NaN,NaN,1506.8403771197,72.6416875
NaN,NaN,1508.86338996761,72.70875
NaN,NaN,1510.88639265232,72.7758125
NaN,NaN,1512.90938519851,72.842875
NaN,NaN,1514.93236764426,72.9099375
NaN,NaN,1516.95534000211,72.977
NaN,NaN,1518.97830231634,73.0440625
NaN,NaN,1521.00125459948,73.111125
NaN,NaN,1523.02419688889,73.1781875
NaN,NaN,1525.0471292089,73.24525
NaN,NaN,1527.07005158064,73.3123125
NaN,NaN,1529.09296404351,73.379375
NaN,NaN,1531.11586660871,73.4464375
NaN,NaN,1533.1387593192,73.5135
NaN,NaN,1535.16164218867,73.5805625
NaN,NaN,1537.18451525081,73.647625
NaN,NaN,1539.20737853245,73.7146875
NaN,NaN,1541.23023205161,73.78175
NaN,NaN,1543.25307584841,73.8488125
NaN,NaN,1545.2759099333,73.915875
NaN,NaN,1547.29873435448,73.9829375
NaN,NaN,1549.3215491061,74.05
